a|art.一,一个
accusatory|adj.责问的,控告的
accuse|v.控告,指责,告发,谴责
accuser|n.原告,控诉人
accusingly|adv.以控诉的态度
accustom|v.使...习惯于
accustomed|v.习惯于,使...习惯于 adj.习惯的
accustomization|v.适应
accustomize|v.适应
accutron|n.电子手表
ACCW|n.交流等幅波
ACD|n.自动等深线数字转换器
ACE|n.空气调节设备,自动检测设备
ace|n.一点,幺,能手,空中英雄 adj.最高的
acenaphthene|n.苊
acentric|adj.无中心的,离开中心的
acerb|adj.酸的,涩的,尖刻的
acerbic|adj.酸的,尖酸刻薄的
acerbity|n.酸,刻薄
acerdol|n.高锰酸钙
acerose|adj.针叶树的,针状的
acerous|adj.针状的
ACES|n.自动检测和估算系统
acescency|n.微酸味
acescent|adj.易变酸的,有酸味的
ACET|n.乙炔
acet|n.乙川,乙酰
acetal|n.乙缩醛二乙醇,醛缩醇
acetaldehyde|n.乙醛
acetamide|n.乙酰胺
acetanilid|n.乙酰替苯胺,退热冰
acetanilide|n.乙酰替苯胺,退热冰
acetate|n.醋酸盐,醋酸纤维素
acetic|adj.醋酸的,酸的
acetification|n.醋化作用
acetifier|n.醋化器
acetify|v.使...醋化
acetimeter|n.醋酸比重计
acetimetry|n.醋酸测定法
acetoacetate|n.乙酰醋酸盐
acetol|n.丙酮醇,乙酰甲醇
acetolysis|n.醋酸水解
acetometer|n.醋酸比重计
acetonaphthone|n.萘乙酮
acetonation|n.丙酮化作用
acetone|n.丙酮
acetonformaldehyde|n.甲醛丙酮
acetonic|adj.丙酮的
acetonitrile|n.乙腈,氰甲烷
acetonyl|n.丙酮基,乙酰甲基
acetophenone|n.乙酰苯,苯乙酮,海卜能
acetose|adj.醋酸的,酸的
acetous|adj.醋酸的,酸的
acetoxy|n.醋酸基,乙酰氧基
acetum|n.醋
acetyl|n.乙酰基
acetyl-gasoline|n.乙炔汽油
acetylacetone|n.乙酰丙酮,戊间二酮
acetylate|v.乙酰化 n.
acetylation|n.乙酰化作用
acetylene|n.乙炔,电石气,乙二叉,亚次乙基
acetylfluoride|n.氟化乙酰,乙酰氟
acetylhydroperoxide|n.过氧化氢乙酰
acetylide|n.乙炔化合物
acetyliodide|n.碘化乙酰,乙酰碘
acetylization|n.乙酰化作用
acetylize|v.乙酰化
acetylizer|n.乙酰化器
acetyloxide|n.氧化乙酰,醋酐
acetylperoxide|n.过氧化乙酰
ACFT|n.飞机,飞机飞行训练
ACH|n.加速补偿水听器
ache|n.疼痛,渴望
Acheson|n.艾厅逊
achievable|adj.可完成的,能实现的
achieve|v.完成,达到目的,实现,获得,得到胜利
achievement|n.完成,成就
achilles|n.小行星阿基里斯
aching|adj.疼痛的,使人痛苦的
achloropsia|n.绿色色盲
achnakaite|n.黑云倍长岩
achondrite|n.无球粒陨石
achroite|n.无色电气石
achromat|n.消色差透镜
achromatic|adj.消色差的,无色的,非彩色的
achromaticity|n.消色差性,无色,非彩色
achromatism|n.消色差,无色,非彩色
achromatization|n.消色差化,色差的消除
achromatize|v.使...无色,消...色差
achromatized|v.使...无色,消...色差 adj.消色差的,已消色差的
achromatopsia|n.全色盲
achromatopsy|n.全色盲
achromic|adj.消色的,无色的
achromous|adj.消色的,无色的
ACI|n.美国混凝土学会
aci-compound|n.酸式化合物
acicular|adj.针状的
aciculate|adj.针状的
acid|n.酸 adj.酸的
acid-base|adj.酸碱的
acid-consuming|adj.耗酸的
acid-deficient|adj.弱酸的,缺酸的
acid-etched|adj.酸浸蚀的
acid-fast|adj.耐酸的,抗酸性的
acid-free|adj.无酸的
acid-producing|adj.产酸的
acid-pugged|adj.用酸拌和的
acid-resistant|adj.耐酸的 n.耐酸物
acid-resisting|adj.耐酸的
acid-sludge|n.酸渣
acid-soluble|adj.酸溶的,可溶于酸的
acid-treated|adj.酸化的,酸处理过的
acidamide|n.酰胺
acidate|v.酸化
acidation|n.酸化,酰基取代
acidic|adj.酸性的,酸式
acidiferous|adj.含酸的
acidifiable|adj.可酸化的
acidific|adj.使...酸的,生酸的
acidification|n.酸化作用,发酸
acidifier|n.酸化剂
acidify|v.酸化,变酸
acidimeter|n.酸度计,PH计,酸液比重计
acidimetric|adj.酸量滴定的
acidimetry|n.酸量滴定法
acidite|n.酸性岩
acidity|n.酸性
acidize|v.酸处理,酸化
acidleach|v.酸浸出,酸滤
acidless|adj.无酸的
acidness|n.酸性
acidoid|adj.似酸的 n.酸性物质
acidolyses|n.酸解
acidolysis|n.酸解
acidometer|n.酸度计,PH计,酸液比重计
acidophilic|adj.嗜酸的
acidophilous|adj.嗜酸的
acidosis|n.酸中毒
acidotic|adj.定酸量的
acidproof|adj.耐酸的
acidulate|v.酸化,使...带酸味
acidulation|n.酸化作用,酰代
acidulous|adj.微酸的,带酸性的,有酸味的
acidum|n.酸
acidylable|adj.可酰化的
acidylate|v.酰化,使...酰代
acidylation|n.酰化
acieral|n.铝基合金
aciform|adj.针状的
acinose|adj.细粒状的
acinous|adj.细粒状的
ACK|n.传送结束讯号
ack-ack|n.高射炮 adj.高射炮的
Ackerman|n.阿克曼
Ackey|n.混合酸浸渍液
acknowledge|v.承认,证实,收到,感谢
acknowledged|adj.世所公认的,已有评价的 v.承认,证实,收到
acknowledgement|n.承认,收到通知,感谢,谢启
acknowledgment|n.承认,收到通知,感谢,谢启
ACLD|n.气冷式
aclinal|adj.无倾角的,水平的
aclinic|adj.无倾角的,水平的
ACM|n.石棉金属,美国计算机协会
Acme|n.英制梯形螺纹顶角为29度
acme|n.顶点,极点,孤点,最高点
acmite|n.锥辉石
ACN|n.更改的先期通知,自动天文导航
acnodal|adj.孤点的
acnode|n.孤立点,顶点,极点
ACOE|n.自动检测装置
AcOH|n.醋酸
ACOM|n.自动编码系统
Aconcagua|n.阿空加瓜山
acorn|n.橡实,尖端,橡实管,整流罩
acoumeter|n.测听计
acoumetry|n.测听技术
acousimeter|n.测听计
acoustic|adj.听觉的,声学的
acoustical|adj.听觉的,声学的
acoustically|adv.听觉地,声学地
acoustician|n.声学工作者,声学家
acousticon|n.助听器
acoustics|n.声学,音质,音响装置
acoustimeter|n.声强度测量器
acoustmeter|n.测听计
acoustometer|n.声强度测量器
acoustomotive|adj.声波的
acoustooptic|adj.声光的
acoustooptical|adj.声光的
ACP|n.辅助的控制仪表板
ACQ|n.目标探测,目标显示,获的
acquaint|v.熟悉,知道,通知
acquaintance|n.熟悉,熟人
acquiesce|v.默认,勉强同意
acquiescely|adv.默认地,勉强同意地
acquiescence|n.默认,勉强同意
acquiescent|adj.默认的,勉强同意的
acquire|v.获得,带来,得到
acquired|v.获得,学到,带来,得到 adj.已得到的,已成习惯的
acquirement|n.获得,学识,技能,学到的东西
acquisition|n.获得,发现,拦截,学识,目标显示,获得物
acquisitive|adj.可得到的,想得到的,能够获得的
acquisitively|adv.可得到地,想得到地,能够获得地
acquisitiveness|n.可得到,想得到,能够获得
acquit|v.宣告无罪,尽职责,偿还
acquittal|n.释放,尽责,偿还
acquittance|n.免除,还清,收据
ACR|n.机场指挥雷达,进场控制雷达
Acrawax|n.合成脂肪酸酯,阿克蜡
ACRE|n.自动检查和准备装置
acre|n.英亩,耕地,大量
acreage|n.亩数,面积
acrefeet|n.英亩,英尺
acrefoot|n.英亩,英尺
acrid|adj.辛辣的,腐蚀性的,恶毒的
acridity|n.辛辣,腐蚀性,恶毒
acridness|n.辛辣,腐蚀性,恶毒
acrimonious|adj.辛辣的,苦的,剧烈的
acrimoniously|adv.辛辣地,苦地,剧烈地
acrimony|n.辛辣,苦,剧烈
acrobacy|n.高级特技
acrobat|n.特技飞行员
acrobatic|adj.特技飞行的,杂技的
acrobatics|n.特技飞行术,杂技
acrogenous|adj.顶生的,上长的
acrojet|n.特技飞行的喷气飞机
acrolein|n.丙烯醛
acrolite|n.从酚与丙三醇合成的树脂
acrometer|n.油类比重计
acromorph|n.火山瘤
Acron|n.铝基铜硅合金
acronychal|adj.日落后出没的
acronym|n.首字母缩写词,简称
acronymic|adj.首字母缩写词的,简称的
acronymous|adj.首字母缩写词的,简称的
Acropolis|n.亚克罗玻利
across|prep.横过,跨越,在...的对面 adv.跨越
across-the-board|adj.全面的,在固定时间内播送的
acrotorque|n.最大扭力
Acrowax|n.合成脂肪酸酯,阿克蜡
acrowax|n.合成脂肪酸酯
acrylaldehyde|n.丙烯醛
acrylamide|n.丙烯酰胺
acrylate|n.丙烯酸盐
acrylic|adj.丙烯酸衍生物的,聚丙烯的
acryloid|n.丙烯酸树脂溶剂
acrylonitrile|n.丙烯腈,氰乙烯
ACS|n.交流同步,美国陶瓷学会
ACS-o|n.检修孔,人孔
ACS-PNL|n.观察台
ACSP|n.交流火花塞
ACSR|n.钢芯铝绞线
ACST|adj.声学的,有声的
act|n.行为,证书,法规 v.行动
Actanium|n.镍铬钴低膨胀合金
ACTE|n.自动检查试验装置,自动测试装置
actification|n.再生作用
acting|adj.作用的,演出用的 n.行为
actinic|adj.有光化性的,光化学的
actinicity|n.光化性
actinides|n.锕类
actinism|n.光化性,感光度,射线作用
actinity|n.光化性
actinium|n.锕
actinium-uranium|n.锕铀
actino-electricity|n.光化电
actinograph|n.日光光化力测定器,辐射仪
actinography|n.光量测定法
actinoid|adj.放射线状的
actinolite|n.阳起石
actinolitic|adj.阳起石的
actinology|n.光化学,放射线学
actinometer|n.露光计,日照仪,光化线强度计
actinometry|n.光能强度测定学,曝光测定术
actinomycin|n.放线菌素
actinon|n.锕射气
actinoscope|n.光能测定器
actinote|n.阳起石
actinotherapy|n.射线疗法
actinouran|n.锕铀
actinouranium|n.锕铀
action|n.作用,作用力,机械装置
action-current|n.作用电流
activable|adj.能被活化的
activate|v.开动,使...活动,放射化,赋能 n.活化产物,触发,放射化
activated|v.触发,使...活动,使...激活 adj.活化了的
activation|n.开动,活化作用
activator|n.活化剂,抖动器,灵敏度提高装置
activatory|adj.活化的
active|adj.积极的,活性的,有效的,有旋光性的
actively|adv.活动地,积极地
activeness|n.活动,积极性
activise|v.激起,使...行动起来
activist|n.积极分子
activity|n.活动,功率,领域,组织
activize|v.激起,使...行动起来
ACTM|n.交轴频程计
Acton|n.阿克顿
acton|n.锕射气,三乙氧基甲烷
actor|n.两级作用物,男演员
ACTR|n.致动器,传动装置,拖动装置,马达
actress|n.女演员
actual|adj.实际的,现实的,事实上的,有效的
actuality|n.现实,实在,现状,事实
actualization|n.实现,现实化
actualize|v.实现,现实化
actually|adv.实际地,居然,现在,如今
actuarial|adj.保险统计员计算出来的
actuary|n.保险公司的计算员
actuate|v.开动,使...动作,操纵,驱使,激励
actuation|n.活动
actuator|n.致动器,传动装置,拖动装置,马达
ACTVTR|n.活化剂,激励器,灵敏度提高装置
actynolin|n.阳起石
ACU|n.加法控制部件
acuity|n.尖锐,分辨能力
aculeate|adj.有刺的,尖锐的
aculeated|adj.有刺的,尖锐的
acumen|n.敏锐,聪明才智,尖头
acuminate|adj.锐利的 v.弄尖
